Date,Product,Category,Sales_Amount,Quantity_Sold,Region
2024-01-24,Smartphone,Accessories,2323,15,East
2024-01-25,Smartwatch,Electronics,2581,8,South
2024-01-26,Smartphone,Electronics,3919,5,West
2024-01-27,Headphones,Accessories,2074,15,South
2024-01-28,Headphones,Electronics,749,4,South
2024-01-29,Smartphone,Electronics,1173,12,North
2024-01-30,Headphones,Accessories,2665,13,North
2024-01-31,Smartphone,Electronics,1270,2,South
2024-02-01,Tablet,Electronics,4462,19,East
2024-02-02,Smartphone,Electronics,4863,19,North
2024-02-03,Smartphone,Accessories,2484,4,East
2024-02-04,Headphones,Accessories,1577,4,South
2024-02-05,Headphones,Accessories,735,11,South
2024-02-06,Laptop,Electronics,888,5,West
2024-02-07,Laptop,Electronics,3537,11,North
2024-02-08,Tablet,Accessories,2348,10,South
2024-02-09,Laptop,Electronics,3314,8,West
2024-02-10,Smartphone,Electronics,3874,6,North
2024-02-11,Headphones,Accessories,3778,6,South
2024-02-12,Laptop,Accessories,1752,8,South
2024-02-13,Laptop,Electronics,4481,15,North
2024-02-14,Tablet,Electronics,2622,14,North
2024-02-15,Tablet,Electronics,2650,11,North
2024-02-16,Smartphone,Accessories,1829,12,South
2024-02-17,Headphones,Accessories,1858,13,South
2024-02-18,Tablet,Accessories,2982,8,West
2024-02-19,Laptop,Accessories,2517,18,East
2024-02-20,Headphones,Electronics,1831,1,North
2024-02-21,Headphones,Accessories,4844,15,South
2024-02-22,Laptop,Accessories,4761,8,South
2024-02-23,Tablet,Accessories,1858,11,North
2024-02-24,Laptop,Accessories,3677,12,East
2024-02-25,Headphones,Accessories,2628,12,North
2024-02-26,Smartwatch,Electronics,2680,4,East
2024-02-27,Smartwatch,Electronics,637,16,South
2024-02-28,Smartphone,Accessories,3972,4,East
2024-02-29,Laptop,Electronics,3332,5,West
2024-03-01,Laptop,Accessories,4079,5,South
2024-03-02,Smartphone,Accessories,3531,8,West
2024-03-03,Smartphone,Electronics,4664,10,North
2024-03-04,Smartphone,Electronics,3093,17,North
2024-03-05,Headphones,Accessories,4800,9,North
2024-03-06,Laptop,Accessories,4318,19,East
2024-03-07,Headphones,Accessories,4638,14,South
2024-03-08,Smartphone,Electronics,4323,8,North
2024-03-09,Laptop,Accessories,4542,9,North
2024-03-10,Headphones,Accessories,2406,11,South
2024-03-11,Headphones,Accessories,1260,1,North
2024-03-12,Smartphone,Electronics,3945,14,West
2024-03-13,Laptop,Accessories,1399,5,South
2024-03-14,Smartphone,Accessories,4955,14,South
2024-03-15,Laptop,Electronics,3447,4,South
2024-03-16,Smartwatch,Accessories,2219,1,West
2024-03-17,Tablet,Accessories,780,19,South
2024-03-18,Tablet,Electronics,3766,8,West
2024-03-19,Tablet,Accessories,2387,15,South
2024-03-20,Smartphone,Electronics,3766,15,East
2024-03-21,Smartwatch,Electronics,1166,9,North
2024-03-22,Laptop,Accessories,4688,9,East
2024-03-23,Headphones,Accessories,1171,10,North
2024-03-24,Laptop,Accessories,2469,9,West
2024-03-25,Headphones,Accessories,4656,3,East
2024-03-26,Laptop,Electronics,3622,11,South
2024-03-27,Smartwatch,Accessories,4400,6,North
2024-03-28,Headphones,Electronics,1023,2,North
2024-03-29,Smartphone,Accessories,2893,7,East
2024-03-30,Laptop,Accessories,3617,18,West
2024-03-31,Laptop,Accessories,3093,2,East
